Aircraft photos sourced from Wikipedia/Wikimedia Commons (freely licensed).
Primary images (img/<id>.jpg) appear in the new-aircraft shop;
alternates (img/<id>-used.jpg) appear on the used market.
See each file page for author and license details:

dhc6.jpg - from Wikipedia article "De Havilland Canada DHC-6 Twin Otter" - https://commons.wikimedia.org/wiki/File:WinAir_De_Havilland_Canada_DHC-6-300_Twin_Otter_Breidenstein.jpg
b74sp.jpg - from Wikipedia article "747SP" - https://commons.wikimedia.org/wiki/File:Boeing_747SP-94%2C_Syrianair_-_Syrian_Arab_Airlines_JP6045151.jpg
ka350.jpg - from Wikipedia article "Super King Air" - https://commons.wikimedia.org/wiki/File:Royal_Air_Force_King_Air_B200_Training_Aircraft_MOD_45153010.jpg
atr42.jpg - from Wikipedia article "ATR 42" - https://commons.wikimedia.org/wiki/File:ATR_42-500_Hop%21_%28HOP%29_F-GPYK_-_MSN_537_%2810276128103%29.jpg
crj9.jpg - from Commons search "CRJ900" - https://commons.wikimedia.org/wiki/File:ValueJet_CRJ900.jpg
e195e2.jpg - from Commons search "E195-E2 aircraft" - https://commons.wikimedia.org/wiki/File:PH-NXF_AIRCRAFT_Embraer_E195-E2_-1b.jpg
a21x.jpg - from Commons search "A321XLR" - https://commons.wikimedia.org/wiki/File:Iberia_Airbus_A321XLR_EC-OIL_IAD_VA1.jpg
a310.jpg - from Wikipedia article "A310" - https://commons.wikimedia.org/wiki/File:Air_Transat_A310_%28C-GTSF%29_%40_LHR%2C_Aug_2009.jpg
a310f.jpg - from Commons search "A310-300F" - https://commons.wikimedia.org/wiki/File:Air_India_Airbus_A310-300F_SDS-1.jpg
b7810.jpg - from Commons search "787-10 Singapore Airlines" - https://commons.wikimedia.org/wiki/File:Singapore_Airlines_Boeing_787-10.jpg
a35k.jpg - from Commons search "A350-1000 Qatar" - https://commons.wikimedia.org/wiki/File:A350-1000_QATAR_A7-ANA_at_Berlin_Tegel_Airport.jpg
an124.jpg - from Wikipedia article "Antonov An-124 Ruslan" - https://commons.wikimedia.org/wiki/File:%D0%90%D0%BD%D1%82%D0%BE%D0%BD%D0%BE%D0%B2_%D0%90%D0%BD-124_9773054055093%2C_%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0_-_%D0%94%D0%BE%D0%BC%D0%BE%D0%B4%D0%B5%D0%B4%D0%BE%D0%B2%D0%BE_RP2297.jpg
